Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS="82" LINES="26"]
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ exitpython3 auto_summary.py 
[?2004l Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Leonardo AI
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
200
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.txt

The final output dir will be: /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle157.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle158.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle159.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle160.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle161.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle162.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle163.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle164.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle165.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle166.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle167.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle168.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle169.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle170.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle171.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle172.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle173.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle174.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle175.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle176.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle177.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle178.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle179.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle180.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle181.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle182.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle183.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle184.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle185.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle186.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle187.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle188.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle189.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle190.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle191.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle192.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle193.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle194.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle195.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle196.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle197.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle198.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle199.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle200.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle201.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle202.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle203.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle204.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle205.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle206.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle207.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle208.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle209.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle210.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle211.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle212.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle213.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle214.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle215.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle216.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle217.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle218.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle219.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle220.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle221.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle222.txt.tchunk not found!
File /output_foreground/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle223.txt.tchunk not found!
1 /misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle.out_term_list 2 Vision_artificielle.internal_terms_list 3 Vision_artificielle.term_instance_map 4 /misc/grice1/meyers/Termolator2/working_copy/summary
Traceback (most recent call last):
  File "/misc/grice1/meyers/Termolator2/working_copy/run_term_map.py", line 16, in <module>
    if __name__ == '__main__': sys.exit(main(sys.argv))
  File "/misc/grice1/meyers/Termolator2/working_copy/run_term_map.py", line 13, in main
    get_term_maps(term_list,term_file_list,term_map,input_file_path)
  File "/misc/grice1/meyers/Termolator2/working_copy/get_term_maps.py", line 203, in get_term_maps
    with open(infile) as instream:
FileNotFoundError: [Errno 2] No such file or directory: '/misc/grice1/meyers/Termolator2/working_copy/summary/Vision_artificielle/Vision_artificielle0.terms'
grep: Vision_artificielle.term_instance_map: No such file or directory
[32mRunning command: ls -1 /misc/grice1/meyers/Termolator2/working_copy/run_summary.sh Vision_artificielle /misc/grice1/meyers/Termolator2/working_copy/summary /misc/grice1/meyers/Termolator2/working_copy .txt fr[0m
in Vision_artificielle.term_instance_map
out Vision_artificielle.summary
Loading term dict
Traceback (most recent call last):
  File "/misc/grice1/meyers/Termolator2/working_copy/run_summary.py", line 32, in <module>
    if __name__ == '__main__': sys.exit(main(sys.argv))
  File "/misc/grice1/meyers/Termolator2/working_copy/run_summary.py", line 29, in main
    generate_summaries_from_term_file_map(input_file,output_file,directory,cluster_sample_strategy=cluster_strategy,txt_file_type=txt_type,breakdown_by_log_10=breakdown_by_log_10,lang_acronym=lang_acronym)
  File "/misc/grice1/meyers/Termolator2/working_copy/term_line_summary.py", line 599, in generate_summaries_from_term_file_map
    term_dict = get_term_dict_from_map_file(term_map_file)
  File "/misc/grice1/meyers/Termolator2/working_copy/term_line_summary.py", line 451, in get_term_dict_from_map_file
    with open(term_map_file) as instream:
FileNotFoundError: [Errno 2] No such file or directory: 'Vision_artificielle.term_instance_map'
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ ls -lr [K[Kt |nw[K[KHEA[K[K[Khead
[?2004ltotal 113280
-rw-------. 1 alm4 alm4grp        0 Jul 28 11:00 Vision_artificielle.edited_term_list
-rw-------. 1 alm4 alm4grp   159744 Jul 28 11:00 728.txt
-rw-------. 1 alm4 alm4grp    22738 Jul 28 11:00 Vision_artificielle.internal_terms_list
drwxr-x---. 2 alm4 proteus    90112 Jul 28 11:00 Birds_of_prey
drwxr-x---. 2 alm4 proteus    86016 Jul 28 11:00 Predators
drwxr-x---. 2 alm4 proteus    12288 Jul 28 11:00 Aquaponics
drwxr-x---. 2 alm4 proteus   139264 Jul 28 11:00 Fields_of_geometry
drwxr-xr-x. 2 alm4 proteus   245760 Jul 28 11:00 Fields_of_abstract_algebra
drwxr-xr-x. 2 alm4 proteus   208896 Jul 28 11:00 Algebraic_geometry
]0;alm4@grice:~/Termolator2/working_copy/summary[?2004h(dspython) (dspython) [alm4@grice summary]$ less 728.txt 
[?2004l[?1049h[22;0;0t[?1h=Script started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS ="82" LINES="26"]
[7mESC[27m]0;alm4@grice:~/Termolator2/working_copy/summary[7m^GESC[27m[?2004h(dspython) (dspytho n) [alm4@grice summary]$ python3 auto_summary.py 
[7mESC[27m[?2004l[7m^M[27mGlossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Ray-Ban Meta
4 :  Interactions humain-machine
5 :  Google Lens
6 :  International Conference on Computer Vision
7 :  Indice et distance de Jaccard
8 :  Fei-Fei Li
9 :  Photogrammétrie
10 :  Leonardo AI
Please specify which topic you mean:
[7m728.txt[27m[K[K/[Kss[Kuu[Kcc[Khh[K[1;1HScript started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS [2;1H="82" LINES="26"]
[3;1H[7mESC[27m]0;alm4@grice:~/Termolator2/working_copy/summary[7m^GESC[27m[?2004h(dspython) (dspytho [4;1Hn) [alm4@grice summary]$ python3 auto_summary.py 
[5;1H[7mESC[27m[?2004l[7m^M[27mGlossary Creation System:
[6;1HPlease follow the prompts to create a glossary.
[7;1H1 :  English
[8;1H2 :  Chinese
[9;1H3 :  French
[10;1HPlease enter your language option (enter the number):
[11;1H3
[12;1HChoose a foreground.
[13;1Hplease enter a topic:
[14;1Hvision par ordinateur
[15;1H1 :  Vision par ordinateur
[16;1H2 :  Apprentissage profond
[17;1H3 :  Ray-Ban Meta
[18;1H4 :  Interactions humain-machine
[19;1H5 :  Google Lens
[20;1H6 :  International Conference on Computer Vision
[21;1H7 :  Indice et distance de Jaccard
[22;1H8 :  Fei-Fei Li
[23;1H9 :  Photogrammétrie
[24;1H10 :  Leonardo AI
[25;1HPlease specify which topic you mean:
[26;1H[1;1HScript started on 2025-07-28 09:47:19-04:00 [TERM="xterm" TTY="/dev/pts/1" COLUMNS [2;1H="82" LINES="26"]
[3;1H[7mESC[27m]0;alm4@grice:~/Termolator2/working_copy/summary[7m^GESC[27m[?2004h(dspython) (dspytho [4;1Hn) [alm4@grice summary]$ python3 auto_summary.py 
[5;1H[7mESC[27m[?2004l[7m^M[27mGlossary Creation System:
[6;1HPlease follow the prompts to create a glossary.
[7;1H1 :  English
[8;1H2 :  Chinese
[9;1H3 :  French
[10;1HPlease enter your language option (enter the number):
[11;1H3
[12;1HChoose a foreground.
[13;1Hplease enter a topic:
[14;1Hvision par ordinateur
[15;1H1 :  Vision par ordinateur
[16;1H2 :  Apprentissage profond
[17;1H3 :  Ray-Ban Meta
[18;1H4 :  Interactions humain-machine
[19;1H5 :  Google Lens
[20;1H6 :  International Conference on Computer Vision
