Script started on 2025-07-14 15:53:28-0400
[Ulmo] ~/Termolator2/working_copy/summary [1m>[0m au[K[Kpython3 auto_summary.py
Glossary Creation System:
Please follow the prompts to create a glossary.
1 :  English
2 :  Chinese
3 :  French
Please enter your language option (enter the number):
3
Choose a foreground.
please enter a topic:
vision par ordinateur
1 :  Vision par ordinateur
2 :  Apprentissage profond
3 :  Photogrammétrie
4 :  Ray-Ban Meta
5 :  Interactions humain-machine
6 :  Google Lens
7 :  Fei-Fei Li
8 :  Indice et distance de Jaccard
9 :  Histoire de l'intelligence artificielle
10 :  Andrej Karpathy
Please specify which topic you mean:
1
1 :  Vision artificielle
Please specify which category you mean:
1
Choose a background.
https://fr.wikipedia.org/wiki/Category:Vision_artificielle
1 :  Intelligence artificielle
2 :  Optique
3 :  Vision
4 :  Traitement d'image
5 :  All
Please choose all the relavent subclasses (list each number separated by a comma (Ex. 1,3,4)):
1
chosen index: 0
Foreground:  Vision artificielle
Background:  ['Intelligence artificielle']
Does this look good? (Y,n)
y
Please enter the number of articles you would like to search:
150
Please enter the type of file the summary should be written to (Ex. .txt, .xml, etc):
.y txt

The final output dir will be: ./Vision_artificielle
The target language is: french
The category to be retrieved is: Vision_artificielle
Will retrieve articles found in subcategories (breadth-first search)

228452 	 0 	 Vision par ordinateur
Renaming Vision_artificielle_tagged/Vision_artificielle50.chunks.substring to Vision_artificielle_tagged/Vision_artificielle50_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle51.chunks.substring to Vision_artificielle_tagged/Vision_artificielle51_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle52.chunks.substring to Vision_artificielle_tagged/Vision_artificielle52_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle53.chunks.substring to Vision_artificielle_tagged/Vision_artificielle53_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle54.chunks.substring to Vision_artificielle_tagged/Vision_artificielle54_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle55.chunks.substring to Vision_artificielle_tagged/Vision_artificielle55_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle56.chunks.substring to Vision_artificielle_tagged/Vision_artificielle56_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle57.chunks.substring to Vision_artificielle_tagged/Vision_artificielle57_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle58.chunks.substring to Vision_artificielle_tagged/Vision_artificielle58_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle59.chunks.substring to Vision_artificielle_tagged/Vision_artificielle59_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle5.chunks.substring to Vision_artificielle_tagged/Vision_artificielle5_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle60.chunks.substring to Vision_artificielle_tagged/Vision_artificielle60_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle61.chunks.substring to Vision_artificielle_tagged/Vision_artificielle61_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle62.chunks.substring to Vision_artificielle_tagged/Vision_artificielle62_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle63.chunks.substring to Vision_artificielle_tagged/Vision_artificielle63_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle64.chunks.substring to Vision_artificielle_tagged/Vision_artificielle64_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle65.chunks.substring to Vision_artificielle_tagged/Vision_artificielle65_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle66.chunks.substring to Vision_artificielle_tagged/Vision_artificielle66_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle67.chunks.substring to Vision_artificielle_tagged/Vision_artificielle67_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle68.chunks.substring to Vision_artificielle_tagged/Vision_artificielle68_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle69.chunks.substring to Vision_artificielle_tagged/Vision_artificielle69_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle6.chunks.substring to Vision_artificielle_tagged/Vision_artificielle6_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle70.chunks.substring to Vision_artificielle_tagged/Vision_artificielle70_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle71.chunks.substring to Vision_artificielle_tagged/Vision_artificielle71_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle72.chunks.substring to Vision_artificielle_tagged/Vision_artificielle72_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle73.chunks.substring to Vision_artificielle_tagged/Vision_artificielle73_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle74.chunks.substring to Vision_artificielle_tagged/Vision_artificielle74_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle75.chunks.substring to Vision_artificielle_tagged/Vision_artificielle75_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle76.chunks.substring to Vision_artificielle_tagged/Vision_artificielle76_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle77.chunks.substring to Vision_artificielle_tagged/Vision_artificielle77_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle78.chunks.substring to Vision_artificielle_tagged/Vision_artificielle78_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle79.chunks.substring to Vision_artificielle_tagged/Vision_artificielle79_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle7.chunks.substring to Vision_artificielle_tagged/Vision_artificielle7_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle80.chunks.substring to Vision_artificielle_tagged/Vision_artificielle80_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle81.chunks.substring to Vision_artificielle_tagged/Vision_artificielle81_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle82.chunks.substring to Vision_artificielle_tagged/Vision_artificielle82_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle83.chunks.substring to Vision_artificielle_tagged/Vision_artificielle83_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle84.chunks.substring to Vision_artificielle_tagged/Vision_artificielle84_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle85.chunks.substring to Vision_artificielle_tagged/Vision_artificielle85_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle86.chunks.substring to Vision_artificielle_tagged/Vision_artificielle86_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle87.chunks.substring to Vision_artificielle_tagged/Vision_artificielle87_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle88.chunks.substring to Vision_artificielle_tagged/Vision_artificielle88_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle89.chunks.substring to Vision_artificielle_tagged/Vision_artificielle89_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle8.chunks.substring to Vision_artificielle_tagged/Vision_artificielle8_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle90.chunks.substring to Vision_artificielle_tagged/Vision_artificielle90_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle91.chunks.substring to Vision_artificielle_tagged/Vision_artificielle91_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle92.chunks.substring to Vision_artificielle_tagged/Vision_artificielle92_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle93.chunks.substring to Vision_artificielle_tagged/Vision_artificielle93_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle94.chunks.substring to Vision_artificielle_tagged/Vision_artificielle94_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle95.chunks.substring to Vision_artificielle_tagged/Vision_artificielle95_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle96.chunks.substring to Vision_artificielle_tagged/Vision_artificielle96_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle97.chunks.substring to Vision_artificielle_tagged/Vision_artificielle97_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle98.chunks.substring to Vision_artificielle_tagged/Vision_artificielle98_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle99.chunks.substring to Vision_artificielle_tagged/Vision_artificielle99_chunks.substring
Renaming Vision_artificielle_tagged/Vision_artificielle9.chunks.substring to Vision_artificielle_tagged/Vision_artificielle9_chunks.substring
Vision_artificielle_tagged_list.txt
40520

Retrieving noun chunks from foreground documents.

Exception in thread "main" java.io.FileNotFoundException:  Vision_artificielle_tagged/Vision_artificielle0.txt_tagged (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
	at java.base/java.util.Scanner.<init>(Scanner.java:679)
	at java.base/java.util.Scanner.<init>(Scanner.java:657)
	at getNounChunks.main(getNounChunks.java:65)

Running first stage filter on foreground documents.


Running distributional component.

INFO:root:RDG Folder: Vision_artificielle_tagged_list.chunklist.substring_list
INFO:root:Reference Folder: Intelligence_artificielle_tagged_list.chunklist.substring_list
INFO:root:Measure: Weighted
INFO:root:Test Word List File: None
DEBUG:root:Loading Files...
DEBUG:root:Loading general documents from Intelligence_artificielle_tagged_list.chunklist.substring_list
DEBUG:root:Loading RDG from Vision_artificielle_tagged_list.chunklist.substring_list...
DEBUG:root:done
DEBUG:root:Ranking terms...
DEBUG:root:Entering rankTerms, loading keys...
DEBUG:root:Done
DEBUG:root:Measuring ranks...
DEBUG:root:Done
DEBUG:root:Sorting...
loading
DEBUG:root:Done

Running last stage filter.

Vision_artificielle.webscore does not exist. Will be created

Final list of terms can be found in Vision_artificielle.scored_output.
Done.

../run_term_map.sh Vision_artificielle_tagged_list.chunklist.substring_list ./.. fr
[32mRunning command: ls -1 ../run_term_map.sh Vision_artificielle_tagged_list.chunklist.substring_list ./.. fr[0m
../run_term_map.sh: 13: ../run_term_map.sh: /make_io_file.py: not found
../run_term_map.sh: 23: ../run_term_map.sh: /run_term_map.py: not found
grep: fr.term_instance_map: No such file or directory
[32mRunning command: ls -1 ../run_summary.sh Vision_artificielle . .. .txt fr[0m
in Vision_artificielle.term_instance_map
out Vision_artificielle.summary
Loading term dict
Traceback (most recent call last):
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/summary/../run_summary.py", line 32, in <module>
    if __name__ == '__main__': sys.exit(main(sys.argv))
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/summary/../run_summary.py", line 29, in main
    generate_summaries_from_term_file_map(input_file,output_file,directory,cluster_sample_strategy=cluster_strategy,txt_file_type=txt_type,breakdown_by_log_10=breakdown_by_log_10,lang_acronym=lang_acronym)
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/term_line_summary.py", line 599, in generate_summaries_from_term_file_map
    term_dict = get_term_dict_from_map_file(term_map_file)
  File "/media/meyers/Elements/meyers/Termolator2/working_copy/term_line_summary.py", line 451, in get_term_dict_from_map_file
    with open(term_map_file) as instream:
FileNotFoundError: [Errno 2] No such file or directory: 'Vision_artificielle.term_instance_map'
[Ulmo] ~/Termolator2/working_copy/summary [1m>[0m exit
exit

Script done on 2025-07-14 16:35:56-0400
